Square 8 Partials 1024

0f, 
0.02454045973718166f, 0.04906152188777924f, 0.07354380935430527f, 0.09796801954507828f, 0.1223148927092552f, 0.146565318107605f, 0.1707002967596054f, 0.1947009861469269f, 0.2185487449169159f, 0.242225170135498f, 0.2657120227813721f, 0.2889913618564606f, 0.31204554438591f, 0.3348572850227356f, 0.3574095070362091f, 0.379685640335083f, 0.401669442653656f, 0.4233449697494507f, 0.4446968138217926f, 0.4657100439071655f, 
0.1246893256902695f, 0.1204539388418198f, 0.1162357404828072f, 0.1120347231626511f, 0.1078508272767067f, 0.1036840304732323f, 0.09953416883945465f, 0.09540107846260071f, 0.09128452837467194f, 0.08718420565128326f, 0.08309979736804962f, 0.07903114706277847f, 0.07497741281986237f, 0.07093840837478638f, 0.06691351532936096f, 0.0629023090004921f, 0.05890407040715218f, 0.0549183115363121f, 0.0509442426264286f, 0.04698130488395691f, 
0.04302864521741867f, 0.03908563405275345f, 0.03515135496854782f, 0.03122514486312866f, 0.02730603143572807f, 0.02339343354105949f, 0.01948611810803413f, 0.01558336801826954f, 0.0116842882707715f, 0.00778796523809433f, 0.003893488086760044f, -6.636015825733921e-08f, -0.003893621265888214f, -0.0077880984172225f, -0.01168441958725452f, -0.01558350306004286f, -0.01948624849319458f, -0.02339356206357479f, -0.02730618230998516f, -0.03122525289654732f, 
-0.03515150770545006f, -0.0390857495367527f, -0.04302879422903061f, -0.04698142036795616f, -0.05094438791275024f, -0.05491842702031136f, -0.05890422686934471f, -0.06290242075920105f, -0.0669136643409729f, -0.07093853503465652f, -0.07497755438089371f, -0.07903126627206802f, -0.08309996873140335f, -0.0871843546628952f, -0.09128465503454208f, -0.09540124237537384f, -0.09953434765338898f, -0.1036841943860054f, -0.1078509837388992f, -0.1120348870754242f, 
-0.1162359118461609f, -0.1204541325569153f, -0.1246894896030426f, -0.1289419531822205f, -0.1332113742828369f, -0.1374975889921188f, -0.141800194978714f, -0.1461192816495895f, -0.1504543423652649f, -0.1548049449920654f, -0.1591707468032837f, -0.1635512411594391f, -0.167945921421051f, -0.1723542064428329f, -0.1767755001783371f, -0.1812092065811157f, -0.1856545060873032f, -0.1901107728481293f, -0.1945772171020508f, -0.1990530341863632f, 
-0.2035372257232666f, -0.2080292701721191f, -0.2125280648469925f, -0.2170327752828598f, -0.2215423732995987f, -0.2260559052228928f, -0.2305723577737808f, -0.2350907921791077f, -0.2396101355552673f, -0.2441293448209763f, -0.2486474514007568f, -0.2531632483005524f, -0.2576758563518524f, -0.2621840834617615f, -0.266686737537384f, -0.27118319272995f, -0.2756721377372742f, -0.2801524698734283f, -0.2846233546733856f, -0.2890836596488953f, 
-0.2935324013233185f, -0.2979685664176941f, -0.3023912310600281f, -0.3067994713783264f, -0.3111923933029175f, -0.3155690431594849f, -0.3199287354946136f, -0.3242705166339874f, -0.3285935819149017f, -0.3328973054885864f, -0.337181031703949f, -0.3414439260959625f, -0.3456855118274689f, -0.3499051332473755f, -0.3541023433208466f, -0.3582765758037567f, -0.3624274730682373f, -0.3665545880794525f, -0.3706576824188232f, -0.3747363388538361f, 
-0.378790557384491f, -0.3828197121620178f, -0.3868241310119629f, -0.3908036351203918f, -0.3947580456733704f, -0.3986876606941223f, -0.4025923013687134f, -0.4064722955226898f, -0.4103277325630188f, -0.4141589105129242f, -0.4179660379886627f, -0.421749621629715f, -0.4255098104476929f, -0.4292472898960114f, -0.4329622685909271f, -0.4366554617881775f, -0.4403275847434998f, -0.4439789950847626f, -0.4476105272769928f, -0.451222687959671f, 
-0.454816460609436f, -0.4583923816680908f, -0.4619513154029846f, -0.4654941856861115f, -0.4690217971801758f, -0.4725349545478821f, -0.4760345816612244f, -0.4795216917991638f, -0.4829972386360168f, -0.4864618182182312f, -0.4899168610572815f, -0.4933631420135498f, -0.4968017339706421f, -0.5002334713935852f, -0.5036594867706299f, -0.5070807933807373f, -0.510498046875f, -0.5139126181602478f, -0.5173252820968628f, -0.5207370519638062f, 
-0.5241488218307495f, -0.5275614261627197f, -0.5309757590293884f, -0.534392774105072f, -0.5378134250640869f, -0.5412384271621704f, -0.544668436050415f, -0.5481044054031372f, -0.5515469312667847f, -0.5549966096878052f, -0.5584542155265808f, -0.5619201064109802f, -0.5653952360153198f, -0.5688797235488892f, -0.5723742842674255f, -0.5758790969848633f, -0.5793945789337158f, -0.5829212069511414f, -0.5864590406417847f, -0.5900081396102905f, 
-0.5935690402984619f, -0.5971413850784302f, -0.600725531578064f, -0.6043211817741394f, -0.607928454875946f, -0.6115472316741943f, -0.6151769161224365f, -0.6188178062438965f, -0.6224690079689026f, -0.6261305809020996f, -0.6298019886016846f, -0.6334825754165649f, -0.6371719837188721f, -0.6408695578575134f, -0.6445745825767517f, -0.6482865810394287f, -0.6520045399665833f, -0.6557278633117676f, -0.6594553589820862f, -0.6631866097450256f, 
-0.6669206023216248f, -0.6706562042236328f, -0.6743925213813782f, -0.6781283020973206f, -0.6818629503250122f, -0.685594916343689f, -0.6893233060836792f, -0.6930469274520874f, -0.6967645287513733f, -0.7004750370979309f, -0.70417720079422f, -0.707869827747345f, -0.7115516662597656f, -0.7152214050292969f, -0.7188779711723328f, -0.7225199937820435f, -0.7261462807655334f, -0.7297555804252625f, -0.7333468198776245f, -0.7369186282157898f, 
-0.7404698133468628f, -0.7439992427825928f, -0.7475057244300842f, -0.7509883046150208f, -0.7544455528259277f, -0.7578762769699097f, -0.7612800598144531f, -0.764655590057373f, -0.7680018544197083f, -0.7713180780410767f, -0.7746029496192932f, -0.777856171131134f, -0.7810764312744141f, -0.7842634916305542f, -0.7874162793159485f, -0.7905345559120178f, -0.7936168909072876f, -0.7966638207435608f, -0.7996740937232971f, -0.8026478290557861f, 
-0.8055840134620667f, -0.8084832429885864f, -0.8113444447517395f, -0.8141680955886841f, -0.8169535994529724f, -0.8197013735771179f, -0.8224110007286072f, -0.8250828385353088f, -0.8277168869972229f, -0.8303136229515076f, -0.8328729867935181f, -0.8353957533836365f, -0.8378817439079285f, -0.8403316736221313f, -0.8427462577819824f, -0.8451260328292847f, -0.8474715352058411f, -0.8497834205627441f, -0.852062463760376f, -0.854309618473053f, 
-0.8565253019332886f, -0.8587107062339783f, -0.8608667254447937f, -0.862994372844696f, -0.8650947213172913f, -0.8671686053276062f, -0.8692171573638916f, -0.8712416291236877f, -0.8732429146766663f, -0.875222384929657f, -0.8771811723709106f, -0.8791203498840332f, -0.8810412287712097f, -0.8829452395439148f, -0.8848331570625305f, -0.8867064714431763f, -0.8885663747787476f, -0.8904141187667847f, -0.8922508955001831f, -0.8940779566764832f, 
-0.8958964347839355f, -0.8977072834968567f, -0.8995121121406555f, -0.9013118743896484f, -0.9031075239181519f, -0.9049001336097717f, -0.9066909551620483f, -0.9084807634353638f, -0.9102705121040344f, -0.9120612144470215f, -0.9138537049293518f, -0.9156486988067627f, -0.9174469709396362f, -0.9192491769790649f, -0.9210560917854309f, -0.9228683114051819f, -0.9246859550476074f, -0.9265099763870239f, -0.9283404946327209f, -0.9301777482032776f, 
-0.9320218563079834f, -0.9338732957839966f, -0.9357320070266724f, -0.9375981092453003f, -0.9394713044166565f, -0.9413515329360962f, -0.9432388544082642f, -0.9451325535774231f, -0.9470322132110596f, -0.9489380717277527f, -0.9508487582206726f, -0.9527643918991089f, -0.9546836018562317f, -0.9566062092781067f, -0.9585310220718384f, -0.9604572653770447f, -0.962384045124054f, -0.9643101096153259f, -0.9662346243858337f, -0.968156099319458f, 
-0.9700736403465271f, -0.9719855785369873f, -0.9738908410072327f, -0.9757878184318542f, -0.9776753187179565f, -0.9795515537261963f, -0.9814150929450989f, -0.9832642674446106f, -0.985097348690033f, -0.9869129657745361f, -0.9887090921401978f, -0.9904844760894775f, -0.9922366142272949f, -0.9939644336700439f, -0.9956658482551575f, -0.9973389506340027f, -0.998981773853302f, -1.000593304634094f, -1.002170562744141f, -1.003712892532349f, 
-1.005217790603638f, -1.006683588027954f, -1.008108735084534f, -1.009491443634033f, -1.01082968711853f, -1.012122273445129f, -1.013367176055908f, -1.014563083648682f, -1.015708327293396f, -1.016801476478577f, -1.01784086227417f, -1.018825054168701f, -1.019753098487854f, -1.020623683929443f, -1.021435022354126f, -1.022186756134033f, -1.02287745475769f, -1.02350640296936f, -1.024072170257568f, -1.024574398994446f, 
-1.025012135505676f, -1.025385141372681f, -1.025692343711853f, -1.025933623313904f, -1.026108384132385f, -1.026216506958008f, -1.026257753372192f, -1.026232123374939f, -1.026139616966248f, -1.025980114936829f, -1.02575421333313f, -1.025461792945862f, -1.02510392665863f, -1.024680137634277f, -1.024191975593567f, -1.023639440536499f, -1.02302360534668f, -1.022345423698425f, -1.021605730056763f, -1.020805358886719f, 
-1.019945859909058f, -1.019028306007385f, -1.018053650856018f, -1.017023682594299f, -1.015939712524414f, -1.014803051948547f, -1.013615608215332f, -1.012378811836243f, -1.011094212532043f, -1.009763717651367f, -1.008389115333557f, -1.006972312927246f, -1.005514860153198f, -1.004018902778625f, -1.002486109733582f, -1.000918626785278f, -0.9993183612823486f, -0.9976874589920044f, -0.9960275888442993f, -0.994340717792511f, 
-0.992628812789917f, -0.9908939599990845f, -0.9891380071640015f, -0.9873626232147217f, -0.9855702519416809f, -0.9837621450424194f, -0.9819400310516357f, -0.9801058173179626f, -0.9782612919807434f, -0.9764080047607422f, -0.9745473265647888f, -0.9726805686950684f, -0.9708096385002136f, -0.9689352512359619f, -0.9670587182044983f, -0.965181291103363f, -0.9633038640022278f, -0.9614273309707642f, -0.9595524072647095f, -0.9576797485351563f, 
-0.9558097124099731f, -0.9539429545402527f, -0.9520795345306396f, -0.9502196311950684f, -0.9483631253242493f, -0.9465099573135376f, -0.9446597695350647f, -0.9428121447563171f, -0.9409664869308472f, -0.9391219615936279f, -0.9372774958610535f, -0.9354323148727417f, -0.9335850477218628f, -0.9317341446876526f, -0.9298781156539917f, -0.928015410900116f, -0.926144003868103f, -0.9242618680000305f, -0.9223667979240417f, -0.9204565286636353f, 
-0.9185284972190857f, -0.9165798425674438f, -0.9146079421043396f, -0.9126097559928894f, -0.9105822443962097f, -0.9085220098495483f, -0.9064258337020874f, -0.9042901992797852f, -0.9021112322807312f, -0.8998850584030151f, -0.8976081609725952f, -0.8952760696411133f, -0.8928850293159485f, -0.8904303908348083f, -0.8879083395004272f, -0.8853139281272888f, -0.882642924785614f, -0.8798906207084656f, -0.8770524263381958f, -0.8741235136985779f, 
-0.8710991740226746f, -0.8679743409156799f, -0.8647446632385254f, -0.8614047169685364f, -0.8579499125480652f, -0.8543751239776611f, -0.8506755232810974f, -0.8468460440635681f, -0.842881977558136f, -0.8387781977653503f, -0.8345299363136292f, -0.8301324248313904f, -0.8255808353424072f, -0.8208703398704529f, -0.8159969449043274f, -0.8109551072120667f, -0.8057408928871155f, -0.8003497719764709f, -0.7947776317596436f, -0.7890202403068542f, 
-0.7830736041069031f, -0.7769337892532349f, -0.7705971002578735f, -0.764059841632843f, -0.7573186755180359f, -0.7503703236579895f, -0.7432116866111755f, -0.7358397245407104f, -0.7282520532608032f, -0.7204458117485046f, -0.7124189734458923f, -0.7041692733764648f, -0.6956946849822998f, -0.6869938969612122f, -0.678065299987793f, -0.6689075827598572f, -0.6595200300216675f, -0.6499018669128418f, -0.6400526165962219f, -0.629971981048584f, 
-0.6196601986885071f, -0.6091174483299255f, -0.5983452796936035f, -0.5873426198959351f, -0.5761116147041321f, -0.5646535754203796f, -0.5529701113700867f, -0.5410632491111755f, -0.5289350748062134f, -0.5165879726409912f, -0.5040246844291687f, -0.4912483394145966f, -0.4782620072364807f, -0.4650691449642181f, -0.4516737163066864f, -0.4380796551704407f, -0.4242911040782928f, -0.4103127121925354f, -0.3961491882801056f, -0.3818055391311646f, 
-0.367286890745163f, -0.3525988757610321f, -0.3377470374107361f, -0.3227373361587524f, -0.3075757324695587f, -0.2922686338424683f, -0.2768225967884064f, -0.2612441182136536f, -0.2455400228500366f, -0.2297174632549286f, -0.2137848734855652f, -0.1977469325065613f, -0.1816124618053436f, -0.1653889268636703f, -0.1490841507911682f, -0.1327058225870132f, -0.1162620037794113f, -0.09976056218147278f, -0.08320967853069305f, -0.06661737710237503f, 
-0.04999202117323875f, -0.03334169089794159f, -0.0166748184710741f, 


Sine 1024

0f, 
0.006135884672403336f, 0.01227153837680817f, 0.01840673014521599f, 0.0245412290096283f, 0.03067480400204659f, 0.03680722415447235f, 0.04293825849890709f, 0.04906767606735229f, 0.05519524589180946f, 0.06132074072957039f, 0.06744392216205597f, 0.0735645666718483f, 0.07968243956565857f, 0.08579731732606888f, 0.09190895408391953f, 0.0980171412229538f, 0.1041216403245926f, 0.1102222055196762f, 0.1163186356425285f, 0.1224106773734093f, 
0.1284981220960617f, 0.1345807164907455f, 0.1406582444906235f, 0.1467304676771164f, 0.1527971923351288f, 0.1588581502437592f, 0.1649131327867508f, 0.1709619015455246f, 0.1770042181015015f, 0.1830398887395859f, 0.1890686601400375f, 0.1950903236865997f, 0.2011046409606934f, 0.2071113884449005f, 0.2131103277206421f, 0.2191012352705002f, 0.2250839173793793f, 0.2310581207275391f, 0.2370236068964005f, 0.2429801970720291f, 
0.2489276081323624f, 0.2548656761646271f, 0.2607941329479218f, 0.2667127847671509f, 0.272621363401413f, 0.2785196900367737f, 0.2844075560569763f, 0.290284663438797f, 0.2961508929729462f, 0.3020059466362f, 0.3078496754169464f, 0.3136817514896393f, 0.3195020258426666f, 0.3253103196620941f, 0.3311063051223755f, 0.3368898630142212f, 0.3426607251167297f, 0.3484186828136444f, 0.3541635274887085f, 0.3598950505256653f, 
0.3656130135059357f, 0.3713172078132629f, 0.3770074248313904f, 0.3826834559440613f, 0.3883450329303741f, 0.3939920663833618f, 0.3996241986751556f, 0.4052413403987885f, 0.4108431935310364f, 0.4164295792579651f, 0.4220002889633179f, 0.4275550842285156f, 0.4330938458442688f, 0.4386162459850311f, 0.4441221654415131f, 0.4496113359928131f, 0.4550835788249969f, 0.4605387151241302f, 0.4659765064716339f, 0.4713967442512512f, 
0.4767992496490479f, 0.4821837544441223f, 0.4875501692295074f, 0.4928982257843018f, 0.4982276558876038f, 0.5035383701324463f, 0.508830189704895f, 0.5141027569770813f, 0.5193560123443604f, 0.5245897173881531f, 0.5298036336898804f, 0.5349976420402527f, 0.5401715040206909f, 0.545324981212616f, 0.5504580140113831f, 0.5555702447891235f, 0.5606616139411926f, 0.5657318234443665f, 0.5707807540893555f, 0.5758082270622253f, 
0.580814003944397f, 0.585797905921936f, 0.5907596945762634f, 0.5956993103027344f, 0.6006165146827698f, 0.6055110096931458f, 0.6103827953338623f, 0.6152316331863403f, 0.620057225227356f, 0.6248595118522644f, 0.6296382546424866f, 0.6343933343887329f, 0.6391244530677795f, 0.6438315510749817f, 0.648514449596405f, 0.6531728506088257f, 0.6578066945075989f, 0.6624158024787903f, 0.6669999361038208f, 0.6715589761734009f, 
0.6760927438735962f, 0.6806010007858276f, 0.6850836873054504f, 0.6895405650138855f, 0.6939714550971985f, 0.6983762979507446f, 0.7027547359466553f, 0.7071067690849304f, 0.7114322185516357f, 0.7157308459281921f, 0.7200025320053101f, 0.7242470979690552f, 0.7284644246101379f, 0.7326542735099792f, 0.7368165850639343f, 0.7409511804580688f, 0.7450577616691589f, 0.7491363883018494f, 0.753186821937561f, 0.7572088837623596f, 
0.7612023949623108f, 0.7651672959327698f, 0.7691033482551575f, 0.7730104327201843f, 0.7768884897232056f, 0.7807372808456421f, 0.7845566272735596f, 0.7883464097976685f, 0.792106568813324f, 0.7958369255065918f, 0.7995373010635376f, 0.8032075166702271f, 0.8068475723266602f, 0.810457170009613f, 0.8140363097190857f, 0.8175848126411438f, 0.8211025595664978f, 0.8245893120765686f, 0.8280450701713562f, 0.8314696550369263f, 
0.8348628878593445f, 0.8382247090339661f, 0.8415549397468567f, 0.8448535799980164f, 0.8481203317642212f, 0.8513551950454712f, 0.854557991027832f, 0.8577286601066589f, 0.8608669638633728f, 0.8639728426933289f, 0.8670462369918823f, 0.8700869679450989f, 0.8730949759483337f, 0.8760701417922974f, 0.8790122866630554f, 0.8819212913513184f, 0.8847970962524414f, 0.8876396417617798f, 0.8904487490653992f, 0.89322429895401f, 
0.8959662914276123f, 0.898674488067627f, 0.901348888874054f, 0.903989315032959f, 0.9065957069396973f, 0.909168004989624f, 0.9117060303688049f, 0.91420978307724f, 0.9166790843009949f, 0.9191138744354248f, 0.9215140342712402f, 0.9238795042037964f, 0.9262102246284485f, 0.928506076335907f, 0.9307669997215271f, 0.9329928159713745f, 0.9351835250854492f, 0.9373390078544617f, 0.9394592046737671f, 0.9415440559387207f, 
0.943593442440033f, 0.9456073641777039f, 0.9475856423377991f, 0.9495282173156738f, 0.9514350295066833f, 0.9533060193061829f, 0.9551411867141724f, 0.9569403529167175f, 0.9587035179138184f, 0.9604305624961853f, 0.9621214270591736f, 0.9637760519981384f, 0.9653944373130798f, 0.9669764637947083f, 0.9685221314430237f, 0.9700312614440918f, 0.9715039134025574f, 0.9729399681091309f, 0.9743393659591675f, 0.9757021069526672f, 
0.9770281314849854f, 0.9783173799514771f, 0.9795697927474976f, 0.9807853102684021f, 0.9819638729095459f, 0.983105480670929f, 0.9842100739479065f, 0.9852776527404785f, 0.9863080978393555f, 0.9873014092445374f, 0.9882575869560242f, 0.9891765117645264f, 0.9900581836700439f, 0.9909026622772217f, 0.9917097687721252f, 0.9924795627593994f, 0.9932119846343994f, 0.9939069747924805f, 0.9945645928382874f, 0.9951847195625305f, 
0.9957674145698547f, 0.9963126182556152f, 0.996820330619812f, 0.9972904324531555f, 0.9977230429649353f, 0.9981181025505066f, 0.9984755516052246f, 0.9987954497337341f, 0.9990777373313904f, 0.9993224143981934f, 0.9995294213294983f, 0.99969881772995f, 0.9998306035995483f, 0.9999247193336487f, 0.999981164932251f, 1f, 0.999981164932251f, 0.9999247193336487f, 0.9998306035995483f, 0.99969881772995f, 
0.9995294213294983f, 0.9993223547935486f, 0.9990777373313904f, 0.9987954497337341f, 0.9984755516052246f, 0.9981181025505066f, 0.9977230429649353f, 0.9972904324531555f, 0.9968202710151672f, 0.9963126182556152f, 0.9957674145698547f, 0.9951847195625305f, 0.9945645332336426f, 0.9939069747924805f, 0.9932119250297546f, 0.9924795031547546f, 0.9917097687721252f, 0.9909026026725769f, 0.9900581836700439f, 0.9891765117645264f, 
0.9882575869560242f, 0.9873014092445374f, 0.9863080978393555f, 0.9852776527404785f, 0.9842100739479065f, 0.983105480670929f, 0.9819638729095459f, 0.9807852506637573f, 0.9795697331428528f, 0.9783173799514771f, 0.9770281314849854f, 0.9757021069526672f, 0.9743393659591675f, 0.9729399085044861f, 0.9715039134025574f, 0.9700312614440918f, 0.9685220718383789f, 0.9669764637947083f, 0.9653944373130798f, 0.9637760519981384f, 
0.9621214270591736f, 0.9604305028915405f, 0.9587034583091736f, 0.9569402933120728f, 0.9551411271095276f, 0.9533060193061829f, 0.9514349699020386f, 0.9495281577110291f, 0.9475855827331543f, 0.9456073045730591f, 0.943593442440033f, 0.9415440559387207f, 0.9394592046737671f, 0.9373389482498169f, 0.9351835250854492f, 0.9329928159713745f, 0.9307669401168823f, 0.928506076335907f, 0.9262102246284485f, 0.9238795042037964f, 
0.9215139746665955f, 0.9191138744354248f, 0.9166790246963501f, 0.9142097234725952f, 0.9117060303688049f, 0.909168004989624f, 0.9065957069396973f, 0.903989315032959f, 0.9013488292694092f, 0.8986744284629822f, 0.8959662318229675f, 0.89322429895401f, 0.8904486894607544f, 0.887639582157135f, 0.8847970366477966f, 0.8819212317466736f, 0.8790121674537659f, 0.8760700225830078f, 0.873094916343689f, 0.8700870275497437f, 
0.8670462369918823f, 0.8639728426933289f, 0.8608669638633728f, 0.8577286005020142f, 0.854557991027832f, 0.8513551354408264f, 0.8481203317642212f, 0.8448535203933716f, 0.8415549397468567f, 0.8382246494293213f, 0.8348627686500549f, 0.8314695358276367f, 0.8280450701713562f, 0.8245893120765686f, 0.821102499961853f, 0.8175848126411438f, 0.8140363097190857f, 0.810457170009613f, 0.8068475127220154f, 0.8032075166702271f, 
0.7995372414588928f, 0.795836865901947f, 0.7921065092086792f, 0.7883463501930237f, 0.78455650806427f, 0.7807371020317078f, 0.7768884897232056f, 0.7730104923248291f, 0.7691033482551575f, 0.765167236328125f, 0.7612023949623108f, 0.7572088241577148f, 0.7531867623329163f, 0.7491363286972046f, 0.7450577020645142f, 0.7409510612487793f, 0.7368164658546448f, 0.7326541543006897f, 0.7284643054008484f, 0.7242469787597656f, 
0.7200025320053101f, 0.7157308459281921f, 0.7114322185516357f, 0.7071067690849304f, 0.7027547359466553f, 0.6983762383460999f, 0.6939713954925537f, 0.6895405054092407f, 0.6850836277008057f, 0.6806009411811829f, 0.6760926246643066f, 0.6715588569641113f, 0.6669998168945313f, 0.662415623664856f, 0.6578066945075989f, 0.6531728506088257f, 0.6485143899917603f, 0.6438315510749817f, 0.6391243934631348f, 0.6343932747840881f, 
0.6296381950378418f, 0.6248594522476196f, 0.6200571060180664f, 0.6152315139770508f, 0.6103826761245728f, 0.605510950088501f, 0.6006163358688354f, 0.5956991314888f, 0.5907597541809082f, 0.5857978463172913f, 0.5808139443397522f, 0.5758081674575806f, 0.5707806944847107f, 0.5657317638397217f, 0.5606614947319031f, 0.5555701851844788f, 0.5504578948020935f, 0.5453248620033264f, 0.5401713848114014f, 0.5349974632263184f, 
0.529803454875946f, 0.5245895385742188f, 0.5193560123443604f, 0.5141027569770813f, 0.5088301301002502f, 0.5035383701324463f, 0.4982276260852814f, 0.4928981363773346f, 0.4875501096248627f, 0.4821836948394775f, 0.4767991304397583f, 0.4713966250419617f, 0.465976357460022f, 0.4605385661125183f, 0.455083429813385f, 0.4496113657951355f, 0.4441221654415131f, 0.4386162459850311f, 0.4330938160419464f, 0.4275550544261932f, 
0.4220002293586731f, 0.4164294898509979f, 0.4108431041240692f, 0.4052412211894989f, 0.3996241092681885f, 0.3939919173717499f, 0.3883449137210846f, 0.382683277130127f, 0.3770072460174561f, 0.3713172376155853f, 0.3656130135059357f, 0.3598950505256653f, 0.3541634976863861f, 0.348418653011322f, 0.342660665512085f, 0.3368898034095764f, 0.3311062157154083f, 0.3253102004528046f, 0.3195019066333771f, 0.3136816024780273f, 
0.3078494966030121f, 0.302005797624588f, 0.2961507141590118f, 0.2902847230434418f, 0.2844075560569763f, 0.2785196900367737f, 0.2726213335990906f, 0.2667127251625061f, 0.260794073343277f, 0.2548655867576599f, 0.2489275187253952f, 0.2429800778627396f, 0.2370234876871109f, 0.2310579717159271f, 0.2250837534666061f, 0.2191010713577271f, 0.2131101340055466f, 0.2071114033460617f, 0.2011046409606934f, 0.1950903087854385f, 
0.1890686452388763f, 0.1830398440361023f, 0.1770041584968567f, 0.1709618121385574f, 0.1649130284786224f, 0.1588580310344696f, 0.152797058224678f, 0.1467303335666656f, 0.1406580805778503f, 0.13458052277565f, 0.128497913479805f, 0.1224106997251511f, 0.1163186356425285f, 0.1102221980690956f, 0.1041216030716896f, 0.09801709651947021f, 0.09190889447927475f, 0.08579722791910172f, 0.07968233525753021f, 0.07356444746255875f, 
0.06744378805160522f, 0.06132058426737785f, 0.05519507452845573f, 0.04906748607754707f, 0.04293805360794067f, 0.03680723905563354f, 0.03067480213940144f, 0.0245412103831768f, 0.01840669475495815f, 0.01227148529142141f, 0.006135814823210239f, -8.742277657347586e-08f, -0.00613598944619298f, -0.01227166038006544f, -0.01840686984360218f, -0.02454138547182083f, -0.03067497722804546f, -0.03680741414427757f, -0.0429382286965847f, -0.0490676611661911f, 
-0.05519524961709976f, -0.06132075935602188f, -0.06744395941495895f, -0.07356461882591248f, -0.07968251407146454f, -0.08579740673303604f, -0.09190906584262848f, -0.09801726788282394f, -0.1041217744350433f, -0.1102223694324493f, -0.1163188070058823f, -0.1224108710885048f, -0.1284980922937393f, -0.1345807015895844f, -0.1406582444906235f, -0.1467304974794388f, -0.1527972370386124f, -0.1588582098484039f, -0.1649131923913956f, -0.1709619909524918f, 
-0.177004337310791f, -0.1830400228500366f, -0.1890688091516495f, -0.1950904875993729f, -0.2011048197746277f, -0.2071115672588348f, -0.2131102979183197f, -0.2191012352705002f, -0.2250839322805405f, -0.2310581356287003f, -0.237023651599884f, -0.2429802417755127f, -0.2489276826381683f, -0.2548657655715942f, -0.2607942223548889f, -0.2667129039764404f, -0.2726215124130249f, -0.278519868850708f, -0.2844077050685883f, -0.2902848720550537f, 
-0.2961508631706238f, -0.3020059466362f, -0.307849645614624f, -0.3136817812919617f, -0.3195020854473114f, -0.3253103494644165f, -0.3311063945293427f, -0.3368899524211884f, -0.3426608443260193f, -0.348418802022934f, -0.3541636765003204f, -0.3598951995372772f, -0.36561319231987f, -0.3713173866271973f, -0.377007395029068f, -0.3826834261417389f, -0.3883450627326965f, -0.3939920663833618f, -0.3996242582798004f, -0.4052414000034332f, 
-0.4108432531356812f, -0.4164296686649323f, -0.422000378370285f, -0.4275552332401276f, -0.4330939650535583f, -0.4386163949966431f, -0.444122314453125f, -0.4496115148067474f, -0.4550835788249969f, -0.4605387151241302f, -0.4659765362739563f, -0.4713967740535736f, -0.4767992794513702f, -0.4821838438510895f, -0.4875502586364746f, -0.4928982853889465f, -0.4982277750968933f, -0.5035384893417358f, -0.5088303089141846f, -0.5141028761863708f, 
-0.5193561911582947f, -0.5245896577835083f, -0.5298036336898804f, -0.5349976420402527f, -0.5401715040206909f, -0.5453250408172607f, -0.5504580140113831f, -0.5555703043937683f, -0.5606616735458374f, -0.5657318830490112f, -0.570780873298645f, -0.5758083462715149f, -0.5808141231536865f, -0.5857980251312256f, -0.5907598733901978f, -0.5956993103027344f, -0.6006165146827698f, -0.6055110692977905f, -0.6103828549385071f, -0.6152316331863403f, 
-0.6200572848320007f, -0.6248595714569092f, -0.6296383142471313f, -0.6343933939933777f, -0.6391245722770691f, -0.6438316702842712f, -0.6485145092010498f, -0.6531729698181152f, -0.6578068733215332f, -0.6624158024787903f, -0.6669999361038208f, -0.6715589761734009f, -0.6760927438735962f, -0.6806010603904724f, -0.6850837469100952f, -0.6895406246185303f, -0.693971574306488f, -0.6983763575553894f, -0.7027548551559448f, -0.70710688829422f, 
-0.7114323377609253f, -0.7157309651374817f, -0.7200026512145996f, -0.7242470979690552f, -0.7284644246101379f, -0.7326542735099792f, -0.7368165850639343f, -0.7409511804580688f, -0.7450578212738037f, -0.7491364479064941f, -0.7531868815422058f, -0.7572087645530701f, -0.761202335357666f, -0.765167236328125f, -0.7691032886505127f, -0.7730104327201843f, -0.7768884301185608f, -0.7807372212409973f, -0.7845566272735596f, -0.7883464694023132f, 
-0.7921066284179688f, -0.7958369255065918f, -0.7995373010635376f, -0.8032075762748718f, -0.8068476319313049f, -0.8104572892189026f, -0.8140364289283752f, -0.8175849318504333f, -0.8211026191711426f, -0.8245894312858582f, -0.8280451893806458f, -0.8314697742462158f, -0.834863007068634f, -0.8382248878479004f, -0.841555118560791f, -0.8448537588119507f, -0.8481205105781555f, -0.8513553738594055f, -0.8545579314231873f, -0.8577285408973694f, 
-0.860866904258728f, -0.8639728426933289f, -0.8670462369918823f, -0.8700869679450989f, -0.8730949759483337f, -0.8760700821876526f, -0.8790122270584106f, -0.8819212913513184f, -0.8847971558570862f, -0.8876396417617798f, -0.8904487490653992f, -0.8932243585586548f, -0.8959662914276123f, -0.8986745476722717f, -0.9013489484786987f, -0.9039893746376038f, -0.906595766544342f, -0.9091680645942688f, -0.9117061495780945f, -0.9142098426818848f, 
